cod_parroquia;nombre_parroquia
10150; Cuenca
10151; Baños
10152; Cumbe
10153; Chaucha
10154; Checa (Jidcay)
10155; Chiquintad
10156; Llacao
10157; Molleturo
10158; Nulti
10159; Octavio Cordero Palacios
10160; Paccha
10161; Quingeo
10162; Ricaurte
10163; San Joaquin
10164; Santa Ana
10165; Sayausi
10166; Sidcay
10167; Sinincay
10168; Tarqui
10169; Turi
10170; Valle
10171; Victoria del Portete
10250; Giron
10251; Asuncion
10252; San Gerardo
10350; Gualaceo
10352; Daniel Cordova Toral
10353; Jadan
10354; Mariano Moreno
10356; Remigio Crespo Toral
10357; San Juan
10358; Zhidmad
10359; Luis Cordero Vega
10360; Simón Bolivar
10450; Nabon
10451; Cochapata
10452; El Progreso
10453; Las Nieves (Chaya)
10550; Paute
10552; Bulan
10553; Chican
10554; El Cabo
10556; Guarainag
10559; San Cristobal
10561; Tomebamba
10562; Dug-Dug
10650; Pucara
10652; San Rafael de Sharug
10750; San Fernando
10751; Chumblin
10850; Santa Isabel
10851; Abdon Calderon
10853; Zhaglli
10950; Sigsig
10951; Cuchil
10952; Gima
10953; Guel
10954; Ludo
10955; San Bartolome
10956; San Jose de Raranga
11050; Oña
11051; Susudel
11150; Chordeleg
11151; Principal
11152; La Union
11153; Luis Galarza Orellana
11154; San Martin de Puzhio
11250; El Pan
11253; San Vicente
11350; Sevilla de Oro
11351; Amaluza
11352; Palmas
11450; Guachapala
11550; Camilo Ponce Enriquez
11551; El Carmen De Pijili
20150; Guaranda
20151; Facundo Vela
20153; Moreno
20155; Salinas
20156; San Lorenzo
20157; San Simón (Yacoto)
20158; Santafe (Santa Fe)
20159; Simiatug
20160; San Luis De Pambil
20250; Chillanes
20251; San Jose Del Tambo
20350; San Jose De Chimbo
20351; Asuncion (Asancoto)
20353; Magdalena (Chapacoto)
20354; San Sebastian
20355; Telimbela
20450; Echeandia
20550; San Miguel
20551; Balsapamba
20552; Bilovan
20553; Regulo De Mora
20554; San Pablo
20555; Santiago
20556; San Vicente
20650; Caluma
20750; Las Naves
30150; Azogues
30151; Cojitambo
30153; Guapan
30154; Javier Loyola
30155; Luis Cordero
30156; Pindilig
30157; Rivera
30158; San Miguel
30160; Taday
30250; Biblian
30251; Nazon
30252; San Francisco De Sageo
30253; Turupamba
30254; Jerusalen
30350; Cañar
30351; Chontamarca
30352; Chorocopte
30353; General Morales
30354; Gualleturo
30355; Honorato Vasquez
30356; Ingapirca
30357; Juncal
30358; San Antonio
30361; Zhud
30362; Ventura
30363; Ducur
30450; La Troncal
30451; Calle
30452; Pancho Negro
30550; El Tambo
30650; Deleg
30651; Solano
30750; Suscal
40150; Tulcan
40151; El Carmelo (El Pun)
40153; Julio Andrade (Orejuela)
40154; Maldonado
40155; Pioter
40156; Tobar Donoso (La Bocana)
40157; Tufiño
40158; Urbina (Taya)
40159; El Chical
40161; Santa Martha De Cuba
40250; Bolivar
40251; Garcia Moreno
40252; Los Andes
40253; Monte Olivo
40254; San Vicente De Pusir
40255; San Rafael
40350; El Angel
40351; El Goaltal
40352; La Libertad (Alizo)
40353; San Isidro
40450; Mira (Chontahuasi)
40451; Concepcion
40452; Jijon Y Caamaño
40453; Juan Montalvo
40550; San Gabriel
40551; Cristobal Colon
40552; Chitan De Navarrete
40553; Fernandez Salvador
40554; La Paz
40555; Piartal
40650; Huaca
40651; Mariscal Sucre
50150; Latacunga
50151; Alaques (Alaquez)
50152; Belisario Quevedo
50153; Guaitacama (Guaytacama)
50154; Joseguango Bajo
50156; Mulalo
50157; 11 De Noviembre (Ilinchi
50158; Poalo
50159; San Juan De Pastocalle
50161; Tanicuchi
50162; Toacaso
50250; La Mana
50251; Guasaganda
50252; Pucayacu
50350; El Corazon
50351; Moraspungo
50352; Pinllopata
50353; Ramon Campaña
50450; Pujili
50451; Angamarca
50453; Guangaje
50455; La Victoria
50456; Pilalo
50457; Tingo
50458; Zumbahua
50550; San Miguel
50551; Antonio Jose Holguin
50552; Cusubamba
50553; Mulalillo
50554; Mulliquindil (Santa Ana)
50555; Pansaleo
50650; Saquisili
50651; Canchagua
50652; Chantilin
50653; Cochapamba
50750; Sigchos
50751; Chugchilan
50752; Isinlivi
50753; Las Pampas
50754; Palo Quemado
60150; Riobamba
60151; Cacha
60152; Calpi
60153; Cubijies
60154; Flores
60155; Lican
60156; Licto
60157; Pungala
60158; Punin
60159; Quimiag
60160; San Juan
60161; San Luis
60250; Alausi
60251; Achupallas
60253; Guasuntos
60254; Huigra
60255; Multitud
60256; Pistishi (Nariz Del Diablo)
60257; Pumallacta (Pumal-Lacta)
60258; Sevilla
60259; Sibambe
60260; Tixan
60350; Villa La Union
60351; Cañi
60352; Columbe
60353; Juan De Velasco (Pangor)
60354; Santiago De Quito
60450; Chambo
60550; Chunchi
60551; Capzol
60552; Compud
60553; Gonzol
60554; Llagos
60650; Guamote
60651; Cebadas
60652; Palmira
60750; Guano
60751; Guanando
60752; Ilapo
60753; La Providencia
60754; San Andres
60755; San Gerardo De Pacaicaguan
60756; San Isidro De Patulu
60757; San Jose Del Chazo
60758; Santa Fe De Galan
60759; Valparaiso
60850; Pallatanga
60950; Penipe
60951; El Altar
60952; Matus
60953; Puela
60954; San Antonio De Bayushig
60955; La Candelaria
60956; Bilbao
61050; Cumanda
70150; Machala
70152; El Retiro
70250; Arenillas
70251; Chacras
70254; Palmales
70255; Carcabon
70350; Paccha
70351; Ayapamba
70352; Cordoncillo
70353; Milagro
70354; San Jose
70355; Cerro Azul
70450; Balsas
70451; Bellamaria
70550; Chilla
70650; El Guabo
70651; Barbones (Sucre)
70652; La Iberia
70653; Tendales
70654; Rio Bonito
70750; Huaquillas
70850; Marcabeli
70851; El Ingenio
70950; Pasaje
70951; Buenavista
70952; Casacay
70953; La Peaña
70954; Progreso
70955; Uzhcurrumi
70956; Caña Quemada
71050; Piñas
71051; Capiro
71052; La Bocana
71053; Moromoro
71054; Piedras
71055; San Roque
71056; Saracay
71150; Portovelo
71151; Curtincapa
71152; Morales
71153; Salati
71250; Santa Rosa
71251; Bellavista
71252; Jambeli
71253; La Avanzada
71254; San Antonio
71255; Torata
71256; Victoria
71257; Bellamaria
71350; Zaruma
71351; Abañin
71352; Arcapamba
71353; Guanazan
71354; Guizhaguiña
71355; Huertas
71356; Malvas
71357; Muluncay Grande
71358; Sinsao
71359; Salvias
71450; La Victoria
71451; La Libertad
71452; El Paraiso
71453; San Isidro
80150; Esmeraldas
80152; Camarones
80153; Carlos Concha Torres
80154; Chinca
80159; Majua
80163; San Mateo
80165; Tabiazo
80166; Tachina
80168; Vuelta Larga
80250; Valdez (Limones)
80251; Anchayacu
80252; Atahualpa
80253; Borbon
80254; La Tola
80255; Luis Vargas Torres
80256; Maldonado
80257; Pampanal De Bolivar
80258; San Francisco De Onzole
80259; Santo Domingo De Onzole
80260; Selva Alegre
80261; Telembi
80262; Colon Eloy Del Maria
80263; San Jose De Cayapas
80264; Timbire
80350; Muisne
80351; Bolivar
80352; Daule
80353; Galera
80354; Quingue (Olmedo Perdomo
80355; Salima
80356; San Francisco
80357; San Gregorio
80358; San Jose De Chamanga
80450; Rosa Zarate (Quininde)
80451; Cube
80452; Chura (Chancama)
80453; Malimpia
80454; Viche
80455; La Union
80550; San Lorenzo
80551; Alto Tambo
80552; Ancon (Pichangal)
80553; Calderon
80554; Carondelet
80555; 5 De Junio
80556; Concepcion
80557; Mataje
80558; San Javier De Cachavi
80559; Santa Rita
80560; Tambillo
80561; Tululbi
80562; Urbina
80650; Atacames
80651; La Union
80652; Sua
80653; Tonchigue
80654; Tonsupa
80750; Rioverde
80751; Chontaduro
80752; Chumunde
80753; Lagarto
80754; Montalvo
80755; Rocafuerte
80850; La Concordia
90150; Guayaquil
90152; Juan Gomez Rendon (Progreso)
90153; Morro
90156; Posorja
90157; Puna
90158; Tenguel
90250; Alfredo Baquerizo Moreno
90350; Balao
90450; Balzar
90550; Colimes
90551; San Jacinto
90650; Daule
90652; Juan Bautista Aguirre
90653; Laurel
90654; Limonal
90656; Los Lojas
90750; Eloy Alfaro (Duran)
90850; Velasco Ibarra
90851; Guayas (Pueblo Nuevo)
90852; El Rosario
90950; El Triunfo
91050; Milagro
91051; Chobo
91053; Mariscal Sucre (Huaques)
91054; Roberto Astudillo
91150; Naranjal
91151; Jesus Maria
91152; San Carlos
91153; Santa Rosa De Flandes
91154; Taura
91250; Naranjito
91350; Palestina
91450; Pedro Carbo
91451; Valle De La Virgen
91452; Sabanilla
91650; Samborondon
91651; Tarifa
91850; Santa Lucia
91950; El Salitre (Las Ramas)
91951; General Vernaza
91952; La Victoria (Ñauza)
91953; Junquillal
92050; Yaguachi Nuevo
92053; Montero
92055; Yaguachi Viejo (Cone)
92056; Virgen De Fatima
92150; General Villamil
92250; Simón Bolivar
92251;Lorenzo De Garaicoa
92350; Coronel Marcelino Maridueña
92450; Lomas De Sargentillo
92550; Narcisa De Jesus
92750; General Antonio Elizalde
92850; Isidro Ayora
100150; Ibarra
100151; Ambuqui
100152; Angochagua
100153; Carolina
100154; La Esperanza
100155; Lita
100156; Salinas
100157; San Antonio
100250; Atuntaqui
100251; Imbaya
100252; San Francisco De Natabue
100253; San Jose De Chaltura
100254; San Roque
100350; Cotacachi
100351; Apuela
100352; Garcia Moreno
100353; Imantag
100354; Peñaherrera
100355; Plaza Gutierrez
100356; Quiroga
100357; 6 De Julio De Cuellaje
100358; Vacas Galindo (El Churo)
100450; Otavalo
100451; Miguel Egas Cabezas
100452; Eugenio Espejo (Calpaqui)
100453; Gonzalez Suarez
100454; Pataqui
100455; San Jose De Quichinche
100456; San Juan De Iluman
100457; San Pablo
100458; San Rafael
100459; Selva Alegre
100550; Pimampiro
100551; Chuga
100552; Mariano Acosta
100553; San Francisco De Sigsipa
100650; Urcuqui
100651; Cahuasqui
100652; La Merced De Buenos Aires
100653; Pablo Arenas
100654; San Blas
100655; Tumbabiro
110150; Loja
110151; Chantaco
110152; Chuquiribamba
110153; El Cisne
110154; Gualel
110155; Jimbilla
110156; Malacatos (Valladolid)
110157; San Lucas
110158; San Pedro De Vilcabamba
110159; Santiago
110160; Taquil (Miguel Riofrio)
110161; Vilcabamba (Victoria)
110162; Yangana (Arsenio Castillo)
110163; Quinara
110250; Cariamanga
110251; Colaisaca
110252; El Lucero
110253; Utuana
110254; Sangillin
110350; Catamayo (La Toma)
110351; El Tambo
110352; Guayquichuma
110353; San Pedro De La Bendita
110354; Zambi
110450; Celica
110451; Cruzpamba
110455; Pozul (San Juan De Pozul
110456; Sabanilla
110457; Maximiliano Rodrig
110550; Chaguarpamba
110551; Buenavista
110552; El Rosario
110553; Santa Rufina
110554; Amarillos
110650; Amaluza
110651; Bellavista
110652; Jimbura
110653; Santa Teresita
110654; 27 De Abril
110655; El Ingenio
110656; El Airo
110750; Gonzanama
110751; Changaimina (La Libertad
110753; Nambacola
110754; Purunuma (Eguiguren)
110756; Sacapalca
110850; Macara
110851; Larama
110852; La Victoria
110853; Sabiango (La Capilla)
110950; Catacocha
110951; Cangonama
110952; Guachanama
110954; Lauro Guerrero
110956; Orianga
110957; San Antonio
110958; Casanga
110959; Yamana
111050; Alamor
111051; Ciano
111052; El Arenal
111053; El Limo (Mariana De Jesus)
111054; Mercadillo
111055; Vicentino
111150; Saraguro
111151; El Paraiso De Celen
111152; El Tablon
111153; Lluzhapa
111154; Manu
111155; San Antonio De Qumbe
111156; San Pablo De Tenta
111157; San Sebastian De Yuluc
111158; Selva Alegre
111159; Urdaneta (Paquishapa)
111160; Sumaypamba
111250; Sozoranga
111251; Nueva Fatima
111252; Tacamoros
111350; Zapotillo
111351; Cazaderos
111352; Garzareal
111353; Limones
111354; Paletillas
111355; Bolaspamba
111450; Pindal
111451; Chaquinal
111452; 12 De Diciembre
111550; Quilanga
111551; Fundochamba
111552; San Antonio De Las Aradas
111650; Olmedo
111651; La Tingue
120150; Babahoyo
120152; Caracol
120153; Febres Cordero (Las Juntas)
120154; Pimocha
120155; La Union
120250; Baba
120251; Guare
120252; Isla De Bejucal
120350; Montalvo
120450; Puebloviejo
120451; Puerto Pechiche
120452; San Juan
120550; Quevedo
120553; San Carlos
120555; La Esperanza
120650; Catarama
120651; Ricaurte
120750; Ventanas
120752; Zapotal
120850; Vinces
120851; Antonio Sotomayor
120950; Palenque
121050; San Jacinto De Buena Fe
121051; Patricia Pilar
121150; Valencia
121250; Mocache
121350; Quinsaloma
130150; Portoviejo
130151; Abdon Calderon
130152; Alhajuela (Bajo Grande)
130153; Crucita
130154; Pueblo Nuevo
130155; Riochico (Rio Chico)
130156; San Placido
130157; Chirijos
130250; Calceta
130251; Membrillo
130252; Quiroga
130350; Chone
130351; Boyaca
130352; Canuto
130353; Convento
130354; Chibunga
130355; Eloy Alfaro
130356; Ricaurte
130357; San Antonio
130450; El Carmen
130451; Wilfrido Loor Moreira
130452; San Pedro De Suma
130550; Flavio Alfaro
130551; San Francisco De Novillo
130552; Zapallo
130650; Jipijapa
130651; America
130652; El Anegado
130653; Julcuy
130654; La Union
130656; Membrillal
130657; Pedro Pablo Gomez
130658; Puerto De Cayo
130750; Junin
130850; Manta
130851; San Lorenzo
130852; Santa Marianita
130950; Montecristi
130952; La Pila
131050; Pajan
131051; Campozano
131052; Cascol
131053; Guale
131054; Lascano
131150; Pichincha
131151; Barraganete
131152; San Sebastian
131250; Rocafuerte
131350; Santa Ana De Vuelta Larga
131351; Ayacucho
131352; Honorato Vasquez
131353; La Union
131355; San Pablo
131450; Bahia De Caraquez
131453; Charapoto
131457; San Isidro
131550; Tosagua
131551; Bachillero
131552; Angel Pedro Giler
131650; Sucre
131651; Bellavista
131652; Noboa
131653; Sixto Duran Ballen
131750; Pedernales
131751; Cojimies
131752; 10 De Agosto
131753; Atahualpa
131850; Olmedo
131950; Puerto Lopez
131951; Machalilla
131952; Salango
132050; Jama
132150; Jaramijo
132250; San Vicente
132251; Canoa
140150; Macas
140151; Alshi
140153; General Proaño
140156; San Isidro
140157; Sevilla Don Bosco
140158; Sinai
140160; Zuña (Zuñac)
140162; Cuchaentza
140164; Rio Blanco
140250; Gualaquiza
140251; Amazonas (Rosario De Cuyes)
140252; Bermejos
140253; Bomboiza
140254; Chiguinda
140255; El Rosario
140256; Nueva Tarqui
140257; San Miguel De Cuyes
140258; El Ideal
140350;
140351; Indanza
140353; San Antonio
140356; San Miguel De Conchay
140357; Santa Susana De Chiviaza
140358; Yunganza
140450; Palora (Metzera)
140451; Arapicos
140452; Cumanda
140454; Sangay
140455; 16 De Agosto
140550; Santiago De Mendez
140551; Copal
140552; Chupianza
140553; Patuca
140554; San Luis De El Acho
140556; Santiago
140557; San Francisco De Chinimb
140650; Sucua
140651; Asuncion
140652; Huambi
140655; Santa Marianita De Jesus
140750; Huamboya
140751; Chiguaza
140850; San Juan Bosco
140851; Pan De Azucar
140852; San Carlos De Limon
140853; San Jacinto De Wakambeis
140854; Santiago De Pananza
140950; Taisha
140951; Huasaga
140952; Macuma
140953; Tutinentza
140954; Pumpuentsa
141050; Logroño
141051; Yaupi
141052; Shimpis
141150; Pablo Vi
141250; Tiwintza
141251; San Jose De Morona
150150; Tena
150151; Ahuano
150153; Chontapunta
150154; Pano
150155; Puerto Misahualli
150156; Puerto Napo
150157; Talag
150350; Archidona
150352; Cotundo
150354; San Pablo De Ushpayacu
150450; El Chaco
150451; Gonzalo Diaz De Pineda
150452; Linares
150453; Oyacachi
150454; Santa Rosa
150455; Sardinas
150750; Baeza
150751; Cosanga
150752; Cuyuja
150753; Papallacta
150754; San Francisco De Borja
150756; Sumaco
150950; Carlos Julio Arosemena Tola
160150; Puyo
160152; Canelos
160154; Diez De Agosto
160155; Fatima
160156; Montalvo (Andoas)
160157; Pomona
160158; Rio Corrientes
160159; Rio Tigre
160161; Sarayacu
160162; Simón Bolivar
160163; Tarqui
160164; Teniente Hugo Ortiz
160165; Veracruz (Indillama)
160166; El Triunfo
160250; Mera
160251; Madre Tierra
160252; Shell
160350; Santa Clara
160351; San Jose
160450; Arajuno
160451; Curaray
170150; Quito
170151; Alangasi
170152; Amaguaña
170153; Atahualpa (Habaspamba)
170154; Calacali
170155; Calderon (Carapungo)
170156; Conocoto
170157; Cumbaya
170158; Chavezpamba
170159; Checa (Chilpa)
170160; El Quinche
170161; Gualea
170162; Guangopolo
170163; Guayllabamba
170164; La Merced
170165; Llano Chico
170166; Lloa
170168; Nanegal
170169; Nanegalito
170170; Nayon
170171; Nono
170172; Pacto
170174; Perucho
170175; Pifo
170176; Pintag
170177; Pomasqui
170178; Puellaro
170179; Puembo
170180; San Antonio
170181; San Jose De Minas
170183; Tababela
170184; Tumbaco
170185; Yaruqui
170186; Zambiza
170250; Cayambe
170251; Ascazubi
170252; Cangahua
170253; Olmedo (Pesillo)
170254; Oton
170255; Santa Rosa De Cuzubamba
170350; Machachi
170351; Aloag
170352; Aloasi
170353; Cutuglahua
170354; El Chaupi
170355; Manuel Cornejo Astorga
170356; Tambillo
170357; Uyumbicho
170450; Tabacundo
170451; La Esperanza
170452; Malchingui
170453; Tocachi
170454; Tupigachi
170550; Sangolqui
170551; Cotogchoa
170552; Rumipamba
170750; San Miguel De Los Bancos
170751; Mindo
170850; Pedro Vicente Maldonado
170950; Puerto Quito
180150; Ambato
180151; Ambatillo
180152; Atahualpa (Chisalata)
180153; Martinez
180154; Constantino Fernandez
180155; Huachi Grande
180156; Izamba
180157; Juan Benigno Vela
180158; Montalvo
180159; Pasa
180160; Picaigua
180161; Pilaguin (Pilahuin)
180162; Quisapincha (Quizapincha)
180163; San Bartolome De Pinllog
180164; San Fernando
180165; Santa Rosa
180166; Totoras
180167; Cunchibamba
180168; Unamuncho
180250; Baños
180251; Lligua
180252; Rio Negro
180253; Rio Verde
180254; Ulba
180350; Cevallos
180450; Mocha
180451; Pinguili
180550; Patate
180551; El Triunfo
180552; Los Andes
180553; Sucre
180650; Quero
180651; Rumipamba
180652; Yanayacu - Mochapata
180750; Pelileo
180751; Benitez (Pachanlica)
180752; Bolivar
180753; Cotalo
180754; Chiquicha
180755; El Rosario (Rumichaca)
180756; Garcia Moreno (Chumaqui)
180757; Guambalo (Huambalo)
180758; Salasaca
180850; Pillaro
180851; Baquerizo Moreno
180852; Emilio Maria Teran
180853; Marcos Espinel (Chacata)
180854; Presidente Urbina
180855; San Andres
180856; San Jose De Poalo
180857; San Miguelito
180950; Tisaleo
180951; Quinchicoto
190150; Zamora
190151; Cumbaratza
190152; Guadalupe
190153; Imbana
190155; Sabanilla
190156; Timbara
190158; San Carlos De Las Minas
190250; Zumba
190251; Chito
190252; El Chorro
190254; La Chonta
190256; Pucapamba
190259; San Andres
190350; Guayzimi
190351; Zurmi
190352; Nuevo Paraiso
190450; 28 De Mayo
190451; La Paz
190452; Tutupali
190550; Yanzatza
190551; Chicaña
190553; Los Encuentros
190650; El Pangui
190651; El Guismi
190652; Pachicutza
190653; Tundayme
190750; Zumbi
190850; Palanda
190851; El Porvenir Del Carmen
190852; San Francisco De Vergel
190853; Valladolid
190854; La Canela
190950; Paquisha
190951; Bellavista
190952; Nuevo Quito
200150; Puerto Baquerizo Moreno
200151; El Progreso
200152; Isla Santa Maria (Floreana)
200250; Puerto Villamil
200251; Tomas De Berlanga
200350; Puerto Ayora
200351; Bellavista
200352; Santa Rosa
210150; Nueva Loja
210152; Dureno
210153; General Farfan
210155; El Eno
210156; Pacayacu
210157; Jambeli
210158; Cecilia
210250; Lumbaqui
210251; El Reventador
210252; Gonzalo Pizarro
210254; Puerto Libre
210350; Puerto El Carmen Del Putumayo
210351; Palma Roja
210352; Puerto Bolivar
210353; Puerto Rodriguez
210354; Santa Elena
210450; Shushufindi
210451; Limoncocha
210452; Pañacocha
210453; San Roque
210454; San Pedro De Los Cofanes
210455; Siete De Julio
210550; La Bonita
210551; El Playon De San Francis
210552; La Sofia
210553; Rosa Florida
210554; Santa Barbara
210650; El Dorado De Cascales
210651; Santa Rosa De Sucumbíos
210652; Sevilla
210750; Tarapoa
210751; Cuyabeno
210752; Aguas Negras
220150; Puerto Francisco De Orellana
220151; Dayuma
220152; Taracoa
220153; Alejandro Labaca
220154; El Dorado
220155; El Eden
220156; Garcia Moreno
220157; Ines Arango
220158; La Belleza
220159; Nuevo Paraiso
220160; San Jose De  Guayuza
220161; San Luis De Armenia
220250; Nuevo Rocafuerte
220251; Capitan Augusto Ribadene
220252; Cononaco
220253; Santa Maria De Huiririma
220254; Tiputini
220255; Yasuni
220350; La Joya De Los Sachas
220351; Enokanqui
220352; Pompeya
220353; San Carlos
220354; San Sebastian Del Coca
220355; Lago San Pedro
220356; Rumipamba
220357; Tres De Noviembre
220358; Union Milagreña
220450; Loreto
220451; Avila
220452; Puerto Murialdo
220453; San Jose De Payamino
220454; San Jose De Dahuano
220455; San Vicente De Huaticocha
230150; Santo Domingo De Los Colorados
230151; Alluriquin
230152; Puerto Limon
230153; Luz De America
230154; San Jacinto Del Bua
230155; Valle Hermoso
230156; El Esfuerzo
230157; Santa Maria Del Toachi
240150; Santa Elena
240151; Atahualpa
240152; Colonche
240153; Chanduy
240154; Manglaralto
240155; Simón Bolivar
240156; San Jose De Ancon
240250; La Libertad
240350; Salinas
240351; Anconcito
240352; Jose Luis Tamayo
888101; Argentina
888102; Bolivia
888103; Brasil
888104; Canadá
888105; Colombia
888106; Costa Rica
888107; Cuba
888108; Chile
888110; Estados Unidos
888111; Guatemala
888112; Haití
888113; Honduras
888114; Jamaica
888115; Malvinas Islas
888116; México
888117; Nicaragua
888118; Panamá
888119; Paraguay
888120; Perú
888121; Puerto Rico
888122; Dominicana, República
888123; El Salvador
888124; Trinidad Y Tobago
888125; Uruguay
888126; Venezuela
888127; Curazao, Isla
888128; Otros paises de America
888129; Bahamas
888130; Barbados
888131; Granada
888132; Guyana
888133; Surinam
888135; Belice
888136; Dominica
888139; San Vicente Y Las Granadinas
888140; Antillas Holandesas
888141; Aruba
888142; Bermudas
888144; Guayana Francesa
888146; Vírgenes (Británicas), Islas
888149; Montserrat Isla
888150; Anguila
888152; Vírgenes (De Los Estados Unidos), Islas
888154; Pacífico, Islas Administradas Por Usa
888155; Pacífico, Islas Del
888156; Samoa Americana
888201; Albania
888202; Alemania
888203; Austria
888204; Bélgica
888205; Bulgaria
888206; Checa, República (Checoslovaquia)
888207; Alboran Y Perejil
888208; Dinamarca
888209; España
888211; Francia
888212; Finlandia
888213; Reino Unido (Escocia,Gran Bretaña,Inglaterra, Gales)
888214; Grecia
888215; Países Bajos (Holanda)
888216; Hungría
888217; Irlanda
888218; Islandia
888219; Italia
888220; Luxemburgo
888221; Malta
888222; Noruega
888223; Polonia
888224; Portugal
888225; Rumania
888226; Suecia
888227; Suiza
888229; Ucrania
888230; Rusia, Federación De (Unión Soviética)
888231; Yugoslavia (Servia De Montenegro)
888233; Andorra
888238; Vaticano (Santa Sede), Estado De La Ciudad Del
888239; Gibraltar
888240; Armenia
888241; Belarusia
888242; Bosnia Y Herzegovina
888243; Croacia
888244; Eslovenia
888245; Estonia
888246; Georgia
888248; Letonia (Latvia)
888249; Lituania
888250; Moldavia, República De (Moldova)
888252; Eslovaquia
888254; Canal, Islas  (Normandas)
888255; Alemania, República Democrática
888258; Territorio Británico Del Oceáno Índico
888301; Afganistán
888302; Arabia Saudita
888303;
888304; Camboya (Cambodia), Kampuchea
888306; Corea, República Democrática (Rpd)
888307; Taiwan, Provincia De China (Nacionalista)
888308; Filipinas
888309; India
888310; Indonesia
888311; Irak
888312; Irán, República Islámica De
888313; Israel
888314; Japón
888315; Jordania
888316; Kuwait
888317; Laos, República Democrática (Rpd)
888318; Líbano
888319; Malasia
888321; Mongolia
888322; Pakistán
888323; Siria, República Arabe
888325; Tailandia
888328; Bangladesh
888330; Corea Del Sur, República De
888331; China República Popular (Pekin)
888332; Chipre
888333; Emiratos Árabes Unidos
888334; Qatar
888336; Nepal
888337; Omán
888338; Singapur
888339; Sri Lanka (Ceilan)
888340; Swazilandia
888341; Viet Nam Del Sur
888342; Yemen
888343; Yemen Democrático
888346; Turquía
888347; Azerbaijan
888348; Kazajstán
888350; Tadjikistán
888351; Turkmenistán
888352; Uzbekistán
888353; Zona Neutral (Palestina)
888354; Hong Kong
888355; Macao
888356; Malasia, Península De
888402; Burkina Faso (Alto Volta)
888403; Argelia
888404; Burundi
888405; Camerún
888406; Congo
888407; Etiopía
888408; Gambia
888409; Guinea
888410; Liberia
888411; Libia
888412; Madagascar
888413; Malawi
888414; Mali
888415; Marruecos
888416; Mauritania
888417; Nigeria
888419; Zimbabwe (Rhodesia)
888420; Senegal
888421; Sudan
888422; Sudafrica (Ciskei)
888423; Sierra Leona
888425; Tanzania, (República Unida De)
888426; Uganda
888427; Zambia
888429; Benin
888430; Botswana
888431;A)
888432; Ivoire)
888433; Chad
888434; Egipto
888436; Ghana
888438; Guinea Ecuatorial
888439; Kenia
888440; Lesotho
888442; Mozambique
888443; Mayotte
888444; Niger
888445; Rwanda
888448; Somalia
888451; Togo
888452; Tunez
888453; Zaire), República Democrática Del Congo
888454; Angola
888456; Cabo Verde
888460; Namibia
888466; Santa Elena
888501; Australia
888503; Nueva Zelandia
888505; Otras Naciones De Oceania
888506; Fiji
888507; Papua Nueva Guinea
888508; Tonga
888509; Palau (Belau) Islas
888510; Kiribati
888511; Marshall, Islas
888512; Micronesia, Estados Federados De
888513; Nauru
888514; Salomón Islas
888517; Guam
888518; Cocos (Keeling), Islas
888519; Cook, Islas
888526; Polinesia Francesa
888531; Wake, Islas
888532; Wallis Y Fotuna, Islas
888999; Sin especificar
900151; Las Golondrinas
900351; Manga Del Cura
900451; El Piedrero
